风韵犹存的阿姨.[色][挖鼻]5523 http://t.cn/A6RUSyYS,负面
横店电动车兄妹的名场面[笑而不语],正面
张晚意演技太棒啦[彩虹屁]#张晚意玱玹#,正面
哥们儿你不考虑安排个热搜吗[泪],正面
这么厉害的戏份，居然连个热搜都没有,负面
看到这段仿佛自己身在其中跟着哭的无法自拔喘气的累[苦涩],正面
钱花在刀刃上[微笑]给你老板安排热搜[微笑][微笑][微笑],正面
心疼哥哥呜呜呜,正面
好会演[泪][泪]但是注意宣发啊亲爱的[可怜][可怜][可怜],正面
这都没有一个热搜[泪][泪][泪]#张晚意玱玹#,正面
张晚意牛逼[泪],正面
只有活着，才能走到那个位置，保护最亲最近的那个人。@张晚意 http://t.cn/A60jyMUW,正面
抱抱我们玱玹[泪],正面
哥演技太炸裂啦[泪],正面
张晚意玱玹好绝[泪][泪][泪],正面
张晚意你了不起[泪][泪][泪]怎么这么会演啊[泪][泪][泪]@张晚意,正面
好会流眼泪[苦涩],正面
室宝，有这段花絮嘛[哇][哇][哇]有的话快放,正面
好棒呀[赢牛奶],正面
真的太棒了，谢谢,正面
太帅了[送花花],正面
跳得很有力度感！美！！,正面
啊啊啊啊啊宝宝好漂亮[送花花],正面
真的好看宝宝[亲亲],正面
宝宝真的很棒[赢牛奶],正面
太帅了宝贝！视觉盛宴,正面
宝宝跳的太棒了啊,正面
支持你[awsl],正面
宝贝你好厉害[哇],正面
舟舟你跳得好棒啊啊啊好优雅好美！！！,正面
超棒！！！宝宝！！,正面
宝宝爱你???,正面
好棒[哇],正面
好帅啊老公！！！,负面
舞蹈好棒,正面
宝宝，舞超级美，爱你,正面
期待[爱你],正面
超帅啊啊,正面
学到了！,正面
3d辅助了[doge],负面
老师！天才！现在我只需要解决我不会画头发，五官和脸型的问题了[doge],正面
天才！我学,正面
天才，我学,正面
难道你真的是天才！！！[哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊][哆啦A梦吃惊],正面
@猪肉达咩达咩,正面
啊啊啊啊啊啊啊啊胶白老师就是天才……,正面
完全难不倒她！,负面
大师我吾了[泪],正面
学到了,正面
天才,中性
麻麻叶！好强！@波纹战士阿法法,正面
好帅[哇][哇],负面
难道她真的是天才,负面
天才[泪][心],正面
天才！,中性
哈哈哈哈太帅了[打call][舔屏],正面
哈哈哈哈哈哈好帅[泪][泪][泪],正面
女将军,负面
woc，连光都偏爱她，好美,正面
大师姐来了吗 http://t.cn/A60j5j1Z,正面
经常看到举着相机拍拍拍，都哪去了？,正面
现场花絮工作室是真没有吗？,负面
历经万千苦难，愿小夭一切皆随心如愿@杨紫 【杨紫小夭】 【杨紫长相思】【杨紫玟小六】#杨紫小夭# yz #杨紫长相思#,正面
女帝，也不是不可以[送花花],负面
思之不忘，相逢有时【杨紫小夭】【杨紫长相思】【杨紫玟小六】#杨紫小夭# yz #杨紫长相思# @杨紫,负面
今天德塔文还没出嘛,负面
我有一个很长很长的故事，需要一生一世，慢慢讲给你听【杨紫长相思】#杨紫小夭#【杨紫小夭】#杨紫长相思# @杨紫,正面
嫦娥本娥的感觉！,负面
带杨紫小夭啊#杨紫小夭#,负面
杨紫小夭[抱一抱][抱一抱][抱一抱]#杨紫小夭#,正面
杨紫的形态好美，挺拔，为什么杨紫你每演完一个角色，我就有种我走不出来的感觉，长相思太好看了@杨紫,正面
真的好好看[泪][泪][泪] 杨紫小夭,正面
愿余生鲜衣怒马，有人陪你看遍烈焰繁花！【杨紫小夭】【杨紫长相思】#杨紫小夭# yz #杨紫长相思#  @杨紫,正面
完全被杨紫的演技折服了~,正面
杨紫小夭的眼睛会说话 太漂亮了,正面
女将、女谋士的感觉,正面
将军[鲜花][鲜花][鲜花][毛球],正面
细节啊，杨紫演的小夭也很细节[哆啦A梦微笑][哆啦A梦微笑][哆啦A梦微笑],正面
杨紫演技真好[awsl][awsl]各种小细节都演得好！！！！大王姬小夭好美[awsl][awsl],正面
是杨紫小夭的长相思[兔子][兔子][兔子] http://t.cn/A60YItWk,正面
小夭[苦涩][苦涩][苦涩],正面
是不是剪成小视频更好传播呀[嘻嘻]看好多剧粉这样分析呢[酷]杨紫小夭值得被更多人看到,正面
杨紫小夭,负面
哎呀，我的小夭出没,正面
杨紫真的揣摩角色，设计的细节好到位[苦涩][苦涩][苦涩][苦涩],正面
杨紫小夭每个细节都能牢牢拿捏观众的心 演员杨紫牛逼[泪] http://t.cn/A60YICDn,正面
杨紫[心][心][心],正面
小夭[心][心][心][心],正面
杨紫把小夭这个人物吃透了[心][心]长相思剧组也细节控，喜欢。正在细品之前的剧集，阿思，剧情宣发加油哦[太开心],正面
杨紫小夭，这个女人剧里剧外都让人很着迷 http://t.cn/A60YIRoR,正面
妈呀，好细节，再去看一遍[拳头],正面
长相思很多细节，杨紫演的小夭也细节满满[心][心][心],正面
杨紫[偷乐][偷乐][偷乐][偷乐],负面
好爱杨紫小夭大王姬怎么办 在线等[举手] http://t.cn/A60YIW9j,正面
你这字体我看得有点费劲[doge]小细节满满夸夸[舔屏]杨紫小夭表演的小细节也很多很棒，二刷细品中[彩虹屁],正面
你怎么知道我本命是小夭的[偷乐],负面
好喜欢杨紫的小夭[打call][打call][打call],正面
报听,负面
每当我开始觉得好听了，下一秒就开始kkkkk,正面
又臭又长 心碎了?,正面
感觉有点割裂呀 两首歌？,正面
评论发什么神经 只会唱衰了是吗 这么仙的仙曲 五个小女孩特别好[爱你][太开心],正面
最近jyp想怎样[汗],负面
额jyp就一定要mix吗[苦涩],正面
jyp给我一种快要倒闭了的感觉,正面
为啥这首是主打，酱油瓶能不能放弃洗脑歌,负面
这么好看的造型 配这种旋律的歌是认真的吗？？,正面
到底在k什么…..,正面
我真的觉得很好听诶 是我?有问题吗[单身狗],正面
真的不好听 谢谢kkk救了你,正面
翻椅子别逼笑[伤心][哆啦A梦害怕][哆啦A梦害怕],负面
其实全曲真的挺好听 但感觉kkkkk在中间加的有点割裂,正面
哥们你自己听听这歌好听吗[拜拜][拜拜][拜拜],正面
李彩领[打call],正面
第一遍觉得还可以，就很好了！！,正面
这很难评,负面
看预告我以为是很炸的曲子呢 [泪][泪][泪][泪][泪],正面
哪个大学这么不要脸？,正面
狠狠给张雪峰摁个赞。人家还在解决温饱呢，你就想奢侈品了，滚球,正面
金星秀采访过一个富豪，他说给在国外上学的学生捐钱，金星老师就跟直白的说能出国的都不差钱，有钱人只帮有钱人，这个学校不就是这样吗，在国外不回来的人还少吗，这帮人真有心思帮帮那些真正需要帮助的人,正面
能出国了他还得需要资助？,正面
绝对不给基金会，水什么筹就是教训,负面
你明明三餐吃饱就行了，你却偏要说我要吃。米其林。。。你明明骑个电动车，大不了再好一点儿，买个二手车就行了。你偏说你要开宝马，奔驰。。,负面
贫困生另一个机构做？那你基金会是给富二代准备的？,正面
真TM不要脸,正面
配享太庙[微笑][微笑][微笑],正面
'资助出国得签合同，以后必须回来而且永远不能出去就业，简直了，都咋想的,负面
妈呀[裂开][裂开][裂开][裂开],负面
想出国不一定要很多钱啊。欧美很贵，但是我们俄罗斯普通专业一年学费就两万多人民币。还能申请国家公费，只要你成绩好。免学费，免住宿费，每个月给几百块钱补贴（肯定不够生活费但是聊胜于无）。踏马的我们俄罗斯留学生也是留学生啊，不止欧美吞金兽是留学生啊！！！[微笑][微笑][微笑],正面
这个大学真脸皮厚,正面
应该曝光这样的学校，免得误人子弟,负面
学校自己也想贪，真EX[裂开],正面
我他妈的还没出过国呢 我资助你出国[怒骂],正面
就不管那些人怎么说，我个人支持张雪峰,负面
哈哈，我记起一个新闻：春蕾计划把钱给男孩子买相机。理由也是这么奇葩，为了男孩子的未来。那可是春蕾计划,负面
挺逗啊，真舔脸去要钱挺逗啊,负面
[嘻嘻][嘻嘻][嘻嘻][嘻嘻][good],正面
就要张予曦  就要张予曦    就要张予曦  就要张予曦   就要张予曦    就要张予曦   就要张予曦,负面
实在不行别哄了，都得黄！,负面
不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！不要张予曦！,负面
张予曦张予曦张予曦张予曦张予曦张予曦,负面
现在除了王谁都可以,正面
杨洋王楚然二搭,正面
感觉张予曦挺合适  男主张凌赫也不错,正面
不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然不要王楚然,正面
就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要张予曦！就要,负面
就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦就要张予曦顺应民意顺应民意！！,负面
张凌赫很难请吗？（个人选角） http://t.cn/A600JbJN,负面
不是张予曦这部剧不会看 明显的资本运作[抱抱],正面
孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义孟子义,正面
不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要翟潇闻！不要,负面
要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！要张予曦！,负面
推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你]要推荐魏大勋[爱你]推荐魏大勋[爱你]推荐魏大勋[爱你],正面
就要张予曦  就要张予曦    就要张予曦  就要张予曦   就要张予曦    就要张予曦   就要张予曦就要张予曦  就要张予曦    就要张予曦  就要张予曦   就要张予曦    就要张予曦   就要张予曦就要张予曦  就要张予曦    就要张予曦  就要张予曦   就要张予曦就要张予曦 就要张予曦就要张予曦  就要张予曦,负面
什么眼神？还是谁是色盲啊？这仨颜色都不同好嘛[笑cry],正面
易烊千玺帅炸了[舔屏] http://t.cn/A60j7nvo,正面
❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ ❤️❤️❤️❤️❤️ 一心一意❤️ 易烊千玺❤️ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ http://t.cn/A60jwOfm,正面
王俊凯真的帅，背影也超帅[舔屏] http://t.cn/A60j2E4U,正面
想看王俊凯[来][来] http://t.cn/A60jyKzl,正面
易烊千玺帅飞[心][心][心] http://t.cn/A60jA4iV,正面
期待帅哥易烊千玺的舞台吧[色] http://t.cn/A60jwk4t,正面
?以音乐和影视践行灼灼初心?个人单曲风格多变涂染惊喜，演绎之路扎实自我收获肯定?时尚杂志一路成绩瞩目，优质代言彰显商业价值，公益善意连绵万里?以硕果满载敲开新一年的大门，新电影《749局》和《刺猬》待揭更多精彩?和全能偶像@TFBOYS-王俊凯 相约十周年?,正面
特别帅[舔屏] http://t.cn/A60jwDZH,正面
元气大帅哥，期待易烊千玺舞台[求关注] http://t.cn/A60jAIK4,正面
岁月辗转成歌，时光流逝如花???一晃眼小猫咪已是大老虎?八月有很多盼头，我只盼着用蓝海接你回家???@TFBOYS-王俊凯 这一个旅程披荆斩棘的你辛苦了，下一个旅程将会有灿烂辉煌等着你✨???,正面
老公下高铁看到了吧[親親] http://t.cn/A60jAh3v,正面
知道王俊凯帅了 http://t.cn/A60jyKXJ,正面
只知道易烊千玺好帅 http://t.cn/A60jz1b5,正面
?以音乐和影视践行灼灼初心?个人单曲风格多变涂染惊喜，演绎之路扎实自我收获肯定?时尚杂志一路成绩瞩目，优质代言彰显商业价值，公益善意连绵万里?以硕果满载敲开新一年的大门，新电影《749局》和《刺猬》待揭更多精彩?和全能偶像@TFBOYS-王俊凯 ​​​相约十周年?,正面
?时光匆匆，心怀梦想，向阳生长。与全能ACE?、青年演员?@TFBOYS-王俊凯 相约於【十年之约】。蓝海猖狂赴周年，载歌载舞庆周年。恭喜小凯的冒险旅途已结束?未来必将一帆风顺。,正面
王俊凯好帅！！[哇],正面
爆曲无数顶尖歌手兼制作人?音综音源断层TOP1?汪苏泷六城万人演唱会 每地连开两场?场场爆满 开票秒售罄?大麦歌手粉丝数193.4万人?单站想看人数破70万?qq音乐粉丝1059万人? 酷狗3.2亿人收听?单曲单平台破百万收藏37首 千万收藏6首?线上演唱会直播观看破亿?是青春也是未来 http://t.cn/A60HZxmM,正面
，，，，，，，[老師好] http://t.cn/A60Hzspp,正面
帅气第一名！！ http://t.cn/A60HzrqO,正面
蛙趣金发真的很帅[兔子],正面
[羞嗒嗒][羞嗒嗒]哥哥这也太帅了吧！！！,负面
这妆造只唱三首浪费了，下班后开场直播谢谢[开学季][开学季],正面
好帅……好帅……好帅……无语……好帅……晕,负面
13广州场演唱会也要听《我想念》,正面
我去这个发色建议半永久[老師好]或者来个粉色也行[抓狂][抓狂][舔屏],正面
超帅！但是为啥鞋子那么大[doge] http://t.cn/A60HzsyW,负面
啊啊啊啊啊啊啊我的金发小王子[羞嗒嗒]我的我的，我的!今天就拿粉麻袋给你捆回家，真的忍不了了![泪][好爱哦][好爱哦][好爱哦],正面
怎么这么帅啊哥哥,正面
哈哈哈新壁咚图 http://t.cn/A60HZ66x,正面
我去 好帅,负面
下次就按这个妆造标准来[哇],负面
大帅哥！！！,负面
好帅[舔屏][舔屏][舔屏],负面
不懂这个发型，不懂为什么可以这么帅[微笑],正面
太帅了哥 http://t.cn/A60HZ5Nl,负面
好帅,中性
图片评论 http://t.cn/A600M1ct,负面
坨坨14斤了,负面
宝宝们有什么旅游城市推荐吗,正面
刚刚想边看视频边自己拆头发??结果头发没拆成 耳钉冲下水道了ipad还摔了,负面
今天去朋友家做客了,负面
我最近和皮皮关系很好 http://t.cn/A600xwVC,正面
小侄子的暑假作业居然是看爱德华写观后感，我说我也会写,正面
晚安哦宝宝 好梦[抱抱][抱抱][抱抱],正面
宝宝晚安 八月我们都要好运[亲亲][亲亲][亲亲],正面
啊啊啊宝宝[抱一抱][抱一抱][抱一抱],正面
宝宝哄我睡觉!!!我好幸福???,正面
小狗每天都在等待着主人回来[泪][泪][泪],正面
宝宝 晚安 好梦[爱你],正面
宝宝八月快乐[泪][泪][泪][泪][泪][泪],正面
#沈梦瑶[超话]# “相信我 你的主人这么爱你 她一定会回来的” 瑶瑶和喵宝宝都要睡个好觉哦[抱一抱] #沈梦瑶廿五相伴自在如风# ,正面
宝宝[抓狂],正面
你也是！睡个好觉，我们一直在宝宝,负面
啊啊啊啊宝宝[哆啦A梦花心],正面
啊啊宝宝[亲亲],正面
想鼠我惹[抓狂][抓狂][抓狂],负面
真的睡不了一点,负面
#易烊千玺夹得嗓子都冒烟了# 甜甜千,正面
粉粉的玺真的好嫩好可爱！,正面
被某人甜醒[抱一抱][抱一抱][抱一抱],正面
可爱死了小甜豆,正面
我也[泪],正面
怎么这么可爱啊我靠,正面
火车上补觉补不了一点!!差信号中夹缝生存!!啊啊啊啊啊啊啊啊啊,负面
太可可可可,负面
宝[哇][哇],正面
偷偷甜,正面
甜份爆表了！！#易烊千玺夹得嗓子都冒烟了# ,负面
太可爱啦宝宝[可憐][可憐],正面
@中戏食堂不太方便的鸡腿 @爱撞头的猫,正面
好甜[舔屏],正面
[污][污],负面
尊嘟好甜[抱一抱]@TFBOYS-易烊千玺 ,正面
小宝宝,正面
笑的好甜[泪][泪][泪],正面
真的很娇啊谁懂，想扛上大花轿娶进门[喵喵],负面
特别感谢下化妆老师和摄影、伴舞出资方：林陌[打call]哈哈哈哈,正面
哎呦，换头像了[舔屏]，你最近的更新频率很喜欢[舔屏]，舞台鲨疯了[舔屏][舔屏],负面
林总头像好帅，我能不能偷走[举手][举手][举手][举手][色],正面
注意身体哦,正面
下次见[抱一抱][抱一抱],正面
裤子你一直提，小肚脐又若隐若现[笑cry],正面
玩的开心就好[哇],正面
玩的开心就好，注意身体哦,正面
陌陌的舞台超级有台风，还健谈了很多，气氛活跃了起来[抱一抱],正面
舞台越来越稳了，特别好[抱一抱],正面
好好休息,负面
又是18宫格~请林总以后就按这个标准发微博噢！[嘻嘻][挤眼],正面
头像换的不错昂，嘻嘻嘻,正面
有机会我会去看舞台的[哇],正面
下次来个vlog吧[泪],正面
好的林总下次舞台不见不散噢！[打call][打call][打call],正面
林总好好休息，养精蓄锐好准备下一场噢！加油加油爱你鸭……[打call][打call][打call],正面
每次都有不同的惊喜[彩虹屁],正面
才发现换了新头像——好帅好好看[舔屏][舔屏],负面
这个头像好好看啊[彩虹屁]昨天去现场，有点小遗憾[苦涩]但是zuzu真的超帅，下次现场见,正面
恭喜万难们，主题曲会在十周年演唱[鲜花] http://t.cn/A60WnFST,正面
谁懂啊，上一次表演真心话太冒险还是2017年南京场四周年?,正面
这首歌我要夹子音夹子音夹子音[阴险][阴险][阴险],负面
这是伴舞在排练对吗[苦涩],正面
好的 看看定点工作人员的动作 我的唱跳组合回来了 意满离[doge],正面
能不能带猫耳跳[奥特曼][奥特曼],负面
朵，再探再报[鲜花],正面
呜呜呜[泪][泪][泪][泪]我可以看到三只石头剪刀布吗呜呜呜,正面
啊啊啊啊啊我好喜欢这首歌，但是印象里感觉这首歌的舞台很少[泪][泪],正面
前面的情景对话不要删！@TFBOYS 求你[泪][泪]还有石头剪刀布的动作不要少[泪][泪]我真的好想好想好想TFB的互动[泪][泪][泪] http://t.cn/A60WuR7f,正面
所以一开始的石头剪刀布还有吗！！！！！！！！！，,正面
妈呀愿望成真[泪][泪][泪]真的很喜欢啊好多年没唱了[泪][泪][泪] http://t.cn/A60l7Ur0,正面
“哎呀不玩了不玩了什么啊连输三把了” “哈哈快点选真心话还是大冒险” “还选真心话是吧听好了” 草我真的崩溃了[微笑],正面
可以看他们玩石头剪刀布了[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻],正面
我的唱跳老爱豆现身吧！！！,正面
还是没听出来[笑cry],正面
该的[揣手]我很期待他们用他们现在的声音或者再夹回去把团歌都唱一遍[打call],正面
三老只给我夹起来唱！,正面
请拿出专业，一起唱跳[打call][打call][打call],正面
这下真的是真心话 太冒险了[苦涩],正面
回望好好听[哇],负面
王子凯唱的好好听！,正面
小王子王俊凯[送花花][送花花][送花花][送花花],正面
啊啊啊啊#王俊凯新歌回望# 真的太好听了小仙子,正面
王子[泪][泪],正面
回望音源出了吗！,正面
新歌《回望》直拍存档[抱一抱]#陪王俊凯奔赴每一个十年#,正面
一睡醒就被王俊凯美颜攻击[泪][泪][泪]杀疯了视听盛宴！,正面
星姐！！！,负面
好帅好帅[哇][哇][哇],负面
好帅[赞][赞][赞][鲜花][鲜花][鲜花],正面
这个直拍我爱了！！[抓狂][抓狂][抓狂],负面
开口爆哭[泪],正面
这套真的贵族王子！！！！,正面
#王俊凯新歌回望# 快看这个直拍 王子[泪][泪][泪]#陪王俊凯奔赴每一个十年# ,正面
我真的无限循环这首歌[泪][泪][泪][泪]#陪王俊凯奔赴每一个十年# ,正面
存 王俊凯真的太绝了,正面
我的王子啊[送花花][送花花],正面
小仙子[可怜]#陪王俊凯奔赴每一个十年# ,正面
美神降临，这唱功好绝[爱你]太好听了#王俊凯回望#,正面
玉骨遥值得赞誉，后劲会更大[太开心][鲜花],正面
玉骨遥就是满满诚意，绝不糊弄观众[鼓掌],正面
细节控狂喜[鲜花],正面
细节棒,正面
好剧是会注意打磨细节的！,正面
牛逼了,正面
制作精良的好剧，玉骨遥值得一看,正面
玉骨遥是真的尊重观众，剧情 立意 特效 完全能看出那份真诚[送花花]#玉骨遥# ,正面
玉骨遥真的太用心 太细节了。,正面
[爱你][爱你][爱你],正面
玉骨遥太细节了！值得反复观看！,正面
#肖战时影# 本观众有被尊重到，有#玉骨遥# 这么真诚打磨的品质好剧，开心[抱一抱]！现在，看了玉骨遥就是尊贵的观众大人了[爱你]。,正面
哇，厉害??,负面
玉骨遥太值得了,正面
好剧都是用心打磨的,正面
认真看完二刷的说句实话：真的是好剧，打破传统古偶定义，立意正气高远，家国情怀大气凌然，绝绝对对值得推荐的一部好剧。,正面
仙品玉骨遥[good][good][good],正面
突然发觉，这个剧我看了个寂寞，啥啥都没发现，只发现男主帅了[偷笑][偷笑][偷笑][偷笑][偷笑],正面
人好美，衣服不咋样，全靠鞠姐脸撑,负面
演出顺利@鞠婧祎,正面
鞠婧祎[舔屏][舔屏],负面
老公[羞嗒嗒],负面
鞠婧祎好美[送花花],正面
鞠婧祎很美[心][心][心],正面
我的宝[打call],正面
你不觉得衣服要是能再好点的话 就又是一个神级场面吗[悲伤],正面
鞠婧祎很美我知道,正面
塑料感的衣服被你们的姐穿出千金感,正面
宝贝[打call],正面
鞠婧祎,负面
没有鞠婧祎你们48根本不行,负面
你为啥不让我保存？[微笑],负面
算你善良[悲伤],正面
人好美，衣服不好看，全靠鞠脸撑,正面
我的公主好美[悲伤][悲伤][悲伤][悲伤]@鞠婧祎,正面
老婆好美[哇] 祝老婆演出顺利！@鞠婧祎,正面
鞠婧祎好美[送花花][泪],正面
亏你会发,负面
搞个新热门上去‼️,正面
539需要人❗️场内的去支援一下❗️,正面
我爸可以和我都爱看的节目[求关注],正面
[苦涩][苦涩],正面
舞台王者！！！ http://t.cn/A60HAKf0,负面
#TFBOYS快本的信#团子在精选,正面
转发微博,正面
太帅了   我会看1128遍,正面
多帅啊我的妈呀,负面
易烊千玺在舞台永远的神[泪][泪],正面
上去上去上去上去上去,正面
#tfboys十年之约演唱会# ,负面
好帅啊,中性
太帅啦！千玺驾驭的风格！,正面
易烊千玺就是我的神[泪][泪][泪],正面
[亲亲][亲亲][亲亲],负面
大花轿[送花花][送花花]#易烊千玺唱大花轿#,正面
太飒啦！[心],正面
太帅了[舔屏],负面
这个一定一定要有直拍！！#易烊千玺十稔终章皆成序#,正面
来源 http://t.cn/A60NwQRW,正面
在小鸡毛的dna里又把坏狗狗的刻板印象加深了一遍,正面
鸡毛：今天碰见下头耶了?,负面
耶の强制爱[哆啦A梦害怕],正面
耶耶是真的好黏糊啊[偷笑],正面
强制爱,正面
娇纵女友和憨包男友[哈哈],正面
耶：看着我的眼睛说话,负面
耶耶:你最好喜欢跟我贴贴,正面
这尾巴一直摇一直摇[舔屏][舔屏][舔屏][舔屏][舔屏],负面
"满脸写着""愿意""[爱你] http://t.cn/A60NAh0p",正面
大鸡毛：家人们谁懂啊[微笑]今天遇到个虾头狗,正面
一模一样? http://t.cn/A60NweEB,负面
小鸡毛你如果被挟持了就眨眨眼[泪],正面
萨摩耶你个舔狗[哆啦A梦微笑],正面
感动吗？不敢动不敢动[doge],负面
可爱狗狗就是要贴贴?,正面
@小动物的颜色废料本,正面
@小熊送花 [春游家族],正面
@蝦魚卷,正面
好漂亮[憧憬],正面
[哇][哇][哇],负面
迪丽热巴好美好美[心],正面
真迪甜[哇],正面
看个综艺，我给诊断出一种病，旁边那哥们绝对有多动症[偷笑],正面
真美真好看@Dear-迪丽热巴 [心],正面
她真的一到自己拿手的环节就超级嘚瑟！我好喜欢！！,正面
听到歌一瞬间的表情变化，迪丽热巴真的棒[哇],正面
真迪甜[抱一抱][抱一抱],正面
迪丽热巴任安乐|帝梓元#迪丽热巴任安乐# |迪丽热巴安乐传|#迪丽热巴安乐传# @Dear-迪丽热巴,正面
真迪甜,正面
美到我的心尖上[嘻嘻]迪丽热巴好美[打call][打call],正面
乐观的生存，乐观的奋斗，只问耕耘，不问收获，这才是洒脱而坦荡的人生。@Dear-迪丽热巴  迪丽热巴任安乐|#迪丽热巴任安乐#|迪丽热巴安乐传|#迪丽热巴安乐传# @Dear-迪丽热巴 [色][打call],正面
好可爱[打call][打call][打call],正面
真的绝美[哇],正面
巴宝多跳跳??,正面
太美了,正面
迪丽热巴任安乐|#迪丽热巴任安乐#|迪丽热巴安乐传|#迪丽热巴安乐传# @Dear-迪丽热巴,正面
"??????????????????,????????.你听，风在诉说我想你了@Dear-迪丽热巴#迪丽热巴安乐传#迪丽热巴安乐传#迪丽热巴任安乐#迪丽热巴任安乐｜迪丽热巴帝梓元@Dear-迪丽热巴",正面
美晕了美晕了[哇],正面
超级棒！蓝海才配得上王子！,正面
真的很美蓝色！辛苦现场的xpx了！！！,正面
工坊的字好大#陪王俊凯奔赴每一个十年# ,负面
好大，好漂亮[努力],正面
好大好亮好蓝！[泪][泪][泪],正面
工坊看这个[抱一抱][抱一抱] http://t.cn/A60Hxqke,正面
[泪][泪][泪][泪][泪][泪][泪],正面
幸苦了幸苦了今天太棒了！,正面
太棒啦[打call][打call][打call]#陪王俊凯奔赴每一个十年#,正面
特别特别美[泪],正面
这么大个“王俊凯”小凯一定看到了！感谢感谢送进去的小螃蟹#陪王俊凯奔赴每一个十年#,正面
调了色温后直观地感受到蓝海不少[泪] http://t.cn/A60HayRW,正面
辛苦啦[打call],正面
王俊凯 我们赢了,正面
蓝海跟王子?,正面
好大 好蓝[泪][泪][泪][泪][泪],正面
好漂亮[苦涩][苦涩],正面
好好看！！！！！,负面
啊啊啊啊啊啊啊[苦涩],正面
现场怎么样,负面
你……算了不想说啥了，照顾好他让他早点休息,正面
告诉他异人之下超好看 张灵玉超棒,正面
好帅，以后直播请保持这种水平[收到],负面
好帅宝宝！你超棒的！,正面
下次不要关键时刻找不到人了,正面
出息了，知道打光了，终于没白嘱咐[爱你]，以后直播都打光知道吗？,负面
保护好他！！！,负面
老公快把老头衫扒掉[巨齿鲨2：深渊],负面
好帅[舔屏],负面
你好好搞宣传 保护好毕雯珺,负面
是认真工作的宝宝[抱一抱]他好乖[打call],正面
真的很棒[打call][打call]辛苦啦,正面
你小子太帅啦[打call][打call][打call],正面
辛苦宝贝！,正面
啊啊啊啊啊啊老公好帅[亲亲],正面
认真工作的宝宝[心],正面
乖宝[抱一抱][抱一抱][抱一抱],正面
嘻嘻嘻 老帅了[抱一抱][抱一抱][抱一抱],正面
辛苦啦老公[巨齿鲨2：深渊],正面
辛苦啦拜拜咯,正面
